CellType,Symbol,AffymetrixID,UGCIuster         I,EntrezGene Name,
B cells,MS4A1,217418 x at,Hs.438040,"931 membrane-spanning 4-domains, subfamily A, member 1",
B cells,TCL1A,209995_s_at,Hs.2484,8115 T-cell IeukemiaZIymphoma IA,
B cells,MS4A1,210356_x_at,Hs.438040,"931 membrane-spanning 4-domains, subfamily A, member 1",
B cells,TCL1A,39318_at,Hs.2484,8115 T-cell IeukemiaZIymphoma IA,
B cells,HLA-DOB,20567? s at,Hs. 1802,"3112 major histocompatibility complex, class II, DO beta",
B cells,PNOC,205901_at,Hs.88218,5368 prepronociceptin,
B cells,KIAA0125,206478_at,"Hs.632338, Hs.64925",9834 KIAAOI25,
B cells,CD19,206398_s_at,Hs.652262,930 CD19 molecule,
B cells,CR2,205544_s_at,Hs.445757,1380 complement component (3dZEpstein Barr virus) receptor 2,
B cells,IGHG1,213674_x_at,Hs.510635,3500 immunoglobulin heavy constant gamma 1 (G1m marker),
B cells,FCRL2,221239_s_at,Hs.437393,79368 Fc receptor-like 2,
B cells,BLK,206255-aΓ,Hs. 146591,640 B Iymphoid tyrosine kinase,
B cells,IGHG1,22228S.at,Hs.510635,3500 immunoglobulin heavy constant gamma 1 (G1m marker),
B cells,COCH,205229 s at,Hs.21016,"1690 coagulation factor C homolog, cochlin (Limulus polyphemus)",
B cells,OSBPL10,219073_s_at,Hs. 150122,114884 oxysterol binding protein-like 10,
B cells,IGHA1,215118_s_at,Hs.648398,3493 immunoglobulin heavy constant alpha 1,
B cells,TNFRSF17,206641_aF,Hs.2556,"608 tumor necrosis factor receptor superfamily, member 17",
B cells,ABCB4,207819_s_at,Hs.654403,"5244 ATP-binding cassette, sub-family B (MDRZTAP), member 4",
B cells,BLNK,207655 s at,Hs.665244,29760 B-cell linker,
B cells,GLDC,204836-at,Hs.584238,2731 glycine dehydrogenase (decarboxylating),
B cells,MEF2C,209200-at,Hs.654474,4208 myocyte enhancer factor 2C,
B cells,MEF2C,209199 s at,Hs.654474,4208 myocyte enhancer factor 2C,
B cells,IGHM,209374_s_at,Hs.510635,3507 immunoglobulin heavy constant mu,
B cells,FAM30A,220377-aΓ,Hs.649259,"29064 family with sequence similarity 30, member A",
B cells,SPIB,205861_at,Hs.437905,6639 Spi-Btranscription factor (Spi-1 ZPU. 1 related),
B cells,BCL11A,219497_s_at,Hs.370549,53335 B-cell CLLZIymphoma IIA (zinc finger protein),
B cells,GNG7,206896 s at,Hs.515544,"2788 guanine nucleotide binding protein (G protein), gamma 7",
B cells,IGKC,215217.at,Hs.449621,3514 immunoglobulin kappa constant,
B cells,CD72,215925 s at,Hs. 116481,971 CD72 molecule,
B cells,MICAL3,212715 s at,"Hs.528024, Hs.64643","57553 microtubule associated monoxygenase, calponin and LIM domain containing 3",
B cells,BCL11A,210347 s at,Hs.370549,53335 B-cell CLLZIymphoma IIA (zinc finger protein),
B cells,BACH2,221234_s_at,Hs.269764,"60468 BTB and CNC homology 1, basic leucine zipper transcription factor 2",
B cells,IGL@,217138_x_at,Hs.449585,3535 immunoglobulin lambda locus,
B cells,CCR9,207445 s at,Hs.225946,10803 Chemokine (C-C motif) receptor 9,
B cells,QRSL1,218948-aΓ,Hs.406917,55278 gl utam inyl-t RNA synth ase (g Iutam in e-h ydrol yz in g )-li ke 1,
B cells,DTNB,215565-at,Hs.307720,"1838 dystrobrevin, beta",
B cells,HLA-DQA1,212671 s at,Hs.387679,"3117 major histocompatibility complex, class II, DQ alpha 1",
B cells,SCN3A,210432_s_at,"Hs.435274, Hs.67109","6328 sodium channel, voltage-gated, type III, alpha subunit",
B cells,QRSL1,218949 s at,Hs.406917,55278 glutaminyl-tRNA synthase (glutamine-hydrolyzing)-like 1,
B cells,SLC15A2,205316_at,Hs.518089,"6565 solute carrier family 15 (H+Zpeptide transporter), member 2",
T cells,PRKCQ,210038-at,Hs.498570,"5588 protein kinase C, theta",
T cells,CD3D,213539.at,Hs.504048,"915 CD3d molecule, delta (CD3-TCR complex)",
T cells,CD3G,206804-at,Hs.2259,"917 CD3g molecule, gamma (CD3-TCR complex)",
T cells,CD28,206545-at,Hs.591629,940 CD28 molecule,
T cells,LCK,204891 s at,Hs.470627,3932 Iymphocyte-specific protein tyrosine kinase,
T cells,TRAT1,217147_s_at,Hs. 138701,50852 T cell receptor associated transmembrane adaptor 1,
T cells,PRKCQ,210039 s at,Hs.498570,"5588 protein kinase C, theta",
T cells,BCL11B,219528_s_at,Hs.510396,64919 B-cell CLLZIymphorna IlB (zinc finger protein),
T cells,CD2,205831 _at,Hs.523500,914 CD2 molecule,
T cells,LCK,204890_s_at,Hs.470627,3932 Iymphocyte-specific protein tyrosine kinase,
T cells,TRBC1,213193 x at,Hs.654496,28639 T cell receptor beta constant 1,
T cells,TRBC1,210915_x_at,Hs.654496,28639 T cell receptor beta constant 1,
T cells,TRA@,209670-aΓ,Hs.74647,28755 T cell receptor alpha constant,
T cells,ITM2A,202747 s at,Hs.17109,9452 integral membrane protein 2A,
T cells,SH2D1A,210116-aΓ,Hs.349094,"4068 SH2 domain protein 1A, Duncan's disease (lymphoproliferative syndrome)",
T cells,CD6,213958-at,Hs.643167,923 CD6 molecule,
T cells,CD96,206761.at,Hs. 142023,10225 CD96 molecule,
T cells,NCALD,211685_s_at,"Hs.492427, Hs.68013",83988 neurocalcin delta,
T cells,GIMAP5,218805-aΓ,Hs.647079,"55340 GTPase, IMAPfamiIy member 5",
T cells,TRA@,209671 _x_at,Hs.74647,6955 T cell receptor alpha locus,
T cells,CD3E,205456-aΓ,Hs.3003,"916 CD3e molecule, epsilon (CD3-TCR complex)",
T cells,SKAP1,205790_at,Hs.316931,8631 src kinase associated phosphoprotein 1,
T cells,TRA@,213830-at,Hs.74647,6955 T cell receptor alpha locus,
T cells,TRA@,216191_s_at,Hs.74647,6955 T cell receptor alpha locus,
T helper cells,ICOS,210439-aΓ,Hs.56247,29851 inducible T-cell co-stimuIator,
T helper cells,LRBA,214109-at,Hs.480938,"987 LPS-responsive vesicle trafficking, beach and anchor containing",
T helper cells,ITM2A,202746-at,Hs.17109,9452 integral membrane protein 2A,
T helper cells,FAM111A,218248-at,Hs. 150651,"63901 family with sequence similarity 111, member A",
T helper cells,PHF10,219126-at,Hs.435933,55274 PHD finger protein 10,
T helper cells,NUP107,218768-at,Hs.524574,57122 nu Cleoporin 107kDa,
T helper cells,SEC24C,202361_at,Hs.654429,"9632 SEC24 related gene family, member C (S. cerevisiae)",
T helper cells,NAP1L4,201414_s_at,Hs.501684,4676 nucleosome assembly protein I-Iike 4,
T helper cells,BATF,205965-at,Hs.509964,"10538 basic leucine zipper transcription factor, ATF-Iike",
T helper cells,ASF1A,203428_s_at,Hs.292316,25842 ASFl anti-silencing function 1 homolog A (S. cerevisiae),
T helper cells,FRYL,212546_s_at,"Hs.631525, Hs.64632",285527 FRY-Iike,
T helper cells,FUSIP1,213594_x_at,"Hs.3530, Hs.652334",10772 FUS interacting protein (serineZarginine-rich) 1,
T helper cells,TRA@,215524 x at,"Hs.74647, Hs.499145",10730 YMEI-Iike 1 (S. cerevisiae),
T helper cells,TRA@,217412-at,,6955,
T helper cells,RPA1,201528-at,"Hs.461925, Hs.59556","6117 replication protein Al, 70kDa",
T helper cells,UBE2L3,200683 s at,"Hs.108104, Hs.69370",7332 ubiquitin-conjugating enzyme E2L 3,
T helper cells,ANP32B,201306 s at,Hs.494604,"10541 acidic (Ieucine-rich) nuclear phosphoprotein 32 family, member B",
T helper cells,DDX50,221699_s_at,Hs.522984,79009 DEAD (Asp-GIu-AIa-Asp) box polypeptide 50,
T helper cells,C13orf34,219544-at,Hs.653132,79866 chromosome 13 open reading frame 34,
T helper cells,PPP2R5C,213305_s_at,Hs.368264,"5527 protein phosphatase 2, regulatory subunit B,, gamma isoform",
T helper cells,SLC25A12,203340_s_at,Hs.470608,"8604 solute carrier family 25 (mitochondrial carrier, Aralar), member 12",
T helper cells,ATF2,205446_s_at,Hs.694722,1386 activating transcription factor 2,
T helper cells,CD28,211856 x at,Hs.591629,940 CD28 molecule,
T helper cells,GOLGA8A,208798_x_at,Hs. 182982,"23015 golgi autoantigen, golgin subfamily a, 8A",
Tcm,CDC14A,210441.at,Hs. 127411,8556 CDC14 cell division cycle 14 homolog A (S. cerevisiae),
Tcm,ATM,208442_s_at,Hs.367437,472 ataxia telangiectasia mutated,
Tcm,USP9Y,206624-at,Hs.655309,"8287 ubiquitin specific peptidase 9, Y-Iinked (fat facets-like, Drosophila)",
Tcm,PCNX,215175-at,Hs.446559,22990 pecan ex homolog (DrosophiIa),
Tcm,ATM,210858 x at,Hs.367437,472 ataxia telangiectasia mutated,
Tcm,FOXP1,215221.at,Hs.431498,27086 forkhead box P1,
Tcm,KLF12,206965.at,"Hs.373857, Hs.59250",11278 Kruppel-Iike factor 12,
Tcm,ST3GAL1,215874.at,Hs.584803,"6482 ST3 beta-galactoside al ph a-2,3-si al yltran sferase 1",
Tcm,INPP4B,215864.at,Hs.658245,"8821 inositol polyphosphate-4-phosphatase, type II, 105kDa",
Tcm,CASP8,207686.s.at,Hs.655983,"841 caspase 8, apoptosis-related cysteine peptidase",
Tcm,MLL,216624.s.at,"Hs.258855, Hs.66447","4297 myeloidZlymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila)",
Tcm,PCM1,209997.x.at,Hs.491148,5108 Pericentriolar material 1,
Tcm,RP11-74E24.2,205787 x at,Hs.546686,441155 zinc finger CCCH-type domain-containing pseudogene,
Tcm,PHC3,215521.at,"Hs.529592, Hs.69446",80012 Polyhomeotic homolog 3 (DrosophiIa),
Tcm,NFATC3,210556.at,Hs.632209,"4775 nuclear factor of activated T-cells, cytoplasmic, calcin euri n-d ep end ent 3",
Tcm,LOC202134,215133 s at,"Hs.646912, Hs.65568",202134 hypothetical protein LOC202134,
Tcm,TIMM8A,210800.aΓ,Hs.447877,1678 translocase of inner mitochondrial membrane 8 homolog A (yeast),
Tcm,ATF7IP,216197_at,Hs.591151,55729 activating transcription factor 7 interacting protein,
Tcm,REPS1,215201 .at,Hs.334603,85021 RALBP1 associated Eps domain containing 1,
Tcm,PSPC1,215083.at,Hs.213198,55269 paraspeckle component 1,
Tcm,RPP38,215743.at,Hs.60339,9397 N-myristoyltransferase 2,
Tcm,HNRPH1,213472.at,Hs.604001,3187 heterogeneous nuclear ribonucleoprotein HI (H),
Tcm,STX16,221638.s.at,Hs.307913,8675 syntaxin 16,
Tcm,CYLD,214272_at,Hs.578973,1540 Cylindromatosis (turban tumor syndrome),
Tcm,SNRPN,216850_at,"Hs.564847, Hs.63216",6638 small nuclear ribonucleoprotein polypeptide N,
Tcm,TRAF3IP3,215275_at,Hs. 147434,80342 TRAF3 interacting protein 3,
Tcm,NEFL,221805-at,Hs.521461,"4747 neurofilament, light polypeptide 68kDa",
Tcm,POLR2J2,217610-at,"Hs.654726, Hs.69363",246721 DNA directed RNA polymerase Il polypeptide J-related,
Tcm,AQP3,203747-at,Hs.234642,360 aquaporin 3 (Gill blood group),
Tcm,CG030,215105-at,Hs.658751,116828 hypothetical gene CG030,
Tcm,PDXDC2,215920 s at,Hs.513695,283970 pyridoxal-dependent decarboxylase domain containing 2,
Tcm,CLUAP1,204576_s_at,Hs. 155995,23059 clusterin associated protein 1,
Tcm,DOCK9,215041_s_at,Hs.654825,23348 dedicator of cytokinesis 9,
Tcm,CYorf15B,214131.at,Hs.592254,84663 ChromosomeY open reading frame 15B,
Tcm,CREBZF,213584_s_at,"Hs.535319, Hs.65701",58487 CREB/ATF bZIP transcription factor,
Tcm,CEP68,207971 _s_at,Hs.693614,23177 Centrosomal protein 68kDa,
Tcm,TXK,206828-at,Hs.479669,7294 TXK tyrosine kinase,
Tcm,SLC7A6,203578 s at,Hs.653193,"9057 solute carrier family 7 (cationic amino acid transporter, y+ system), member 6",
Tcm,FYB,205285 s at,Hs.370503,2533 FYN binding protein (FYB-120/130),
Tcm,MAP3K1,214786-at,Hs.657756,4214 mitogen-activated protein kinase kinase kinase 1,
Tem,TRA@,217397-at,Hs.74647,6955 T cell receptor alpha locus,
Tem,PRKY,206279-at,Hs.632287,"5616 protein kinase, Y-Iinked",
Tem,VIL2,217230_at,Hs.693594,7430 Villin 2 (ezrin),
Tem,GDPD5,32502_at,"Hs.503297, Hs.67186",81544 glycerophOsphodiesterphosphodiesterase domain containing 5,
Tem,CCR2,206978-at,Hs.644637,1231 Chemokine (C-C motif) receptor 2,
Tem,MEFV,208262_x_at,Hs.632221,4210 Mediterranean fever,
Tem,C7orf54,210109-aΓ,Hs.657377,27099 chromosome 7 open reading frame 54,
Tem,FLI1,210786_s_at,Hs.504281,2313 Friend leukemia virus integration 1,
Tem,TBC1D5,201815_s_at,Hs.475629,"9779 TBCI domain family, member 5",
Tem,DDX17,208719_s_at,"Hs.528305, Hs.66542",10521 DEAD (Asp-GIu-AIa-Asp) box polypeptide 17,
Tem,AKT3,212609_s_at,Hs.498292,"IOOOO v-akt murine thymoma viral oncogene homolog 3 (protein kinase B, gamma)",
Tem,EWSR1,211825_s_at,Hs.374477,2130 Ewing sarcoma breakpoint region 1,
Tem,TBCD,201759-aΓ,Hs.464391,6904 tubulin folding cofactor D,
Tem,CCR2,207794-at,Hs.644637,1231 Chemokine (C-C motif) receptor 2,
Tem,NFATC4,205897-at,Hs.77810,"4776 nuclear Iactor of activated T-cells, cytoplasmic, calcineurin-dependent 4",
Tem,LTK,207106_s_at,Hs.434481,4058 leukocyte tyrosine kinase,
Th1 cells,IFNG,210354-aΓ,Hs.856,"3458 interferon, gamma",
Th1 cells,LTA,206975-at,Hs.36,"4049 Iymphotoxin alpha (TNF superfamily, member 1)",
Th1 cells,APBB2,213419-at,Hs.479602,"323 amyloid beta (A4) precursor protein-binding, family B, member 2 (FeSS-Iike)",
Th1 cells,DOK5,214844_s_at,Hs.656582,55816 docking protein 5,
Th1 cells,IL12RB2,206999-aΓ,Hs.479347,"3595 interleukin 12 receptor, beta 2",
Th1 cells,APBB2,40148-at,Hs.479602,"323 amyloid beta (A4) precursor protein-binding, family B, member 2 (Fe65-like)",
Th1 cells,APOD,201525-at,Hs.522555,347 apolipoprotein D,
Th1 cells,ZBTB32,220118-at,Hs.99430,27033 zinc finger and BTB domain containing 32,
Th1 cells,CD38,205692_s_at,Hs.479214,952 CD38 molecule,
Th1 cells,CSF2,210229_s_at,Hs. 1349,1437 colony stimulating factor 2 (granuIocyte-macrophage),
Th1 cells,CTLA4,221331_x_at,Hs.247824,1493 cytotoxic T-lymphocyte-associated protein 4,
Th1 cells,CD70,206508-aΓ,Hs.501497,970 CD70 molecule,
Th1 cells,DPP4,211478 s at,Hs.368912,"1803 dipeptidyl-peptidase 4 (CD26, adenosine deaminase complexing protein 2)",
Th1 cells,EGFL6,219454-aΓ,Hs. 12844,"25975 EGF-Iike-domain, multiple 6",
Th1 cells,BST2,201641.at,Hs.118110,684 bone marrow stromal cell antigen 2,
Th1 cells,DUSP5,209457.at,Hs.2128,1847 dual specificity phosphatase 5,
Th1 cells,LRP8,205282.at,Hs.576154,"7804 low density lipoprotein receptor-related protein 8, apolipoprotein e receptor",
Th1 cells,IL22,221165.s.at,Hs.287369,50616 interleukin 22,
Th1 cells,DGKI,206806.at,Hs.242947,"9162 di acyl glycerol kinase, iota",
Th1 cells,CCL4,204103.at,Hs.75703,6351 Chemokine (C-C motif) ligand 4,
Th1 cells,DPP4,203716.s.at,Hs.368912,"1803 dipeptidyl-peptidase 4 (CD26, adenosine deaminase complexing protein 2)",
Th1 cells,GGT1,211417 x at,"Hs.595809, Hs.64553",2678 gam m a-gl utam yItransferase 1,
Th1 cells,LRRN3,209840.s.at,Hs.3781,54674 leucine rich repeat neuronal 3,
Th1 cells,SYNGR3,205691.a?,Hs.435277,9143 Synaptogyrin 3,
Th1 cells,ATP9A,212062.at,Hs.592144,"10079 ATPase, Class II, type 9A",
Th1 cells,BTG3,205548.s.at,Hs.473420,"10950 BTG family, member 3",
Th1 cells,CMAH,210571.s.at,Hs.484918,8418 cytidine monophosphate-N-acetyIneuraminic acid hydroxylase (CMP-N-acetyIneuraminate monooxygenase),
Th1 cells,HBEGF,38037.at,Hs.799,1839 heparin-binding EGF-Iike growth factor,
Th1 cells,SGCB,205120.s.at,Hs.438953,"6443 sarcoglycan, beta (43kDa dystrophin-associated glycoprotein)",
Th2 cells,PMCH,206942.s.at,Hs.694729,5367 pro-m el an i n-con centrati ng hormone,
Th2 cells,AHI1,220841.s.at,Hs.386684,54806 Abelson helper integration site 1,
Th2 cells,PTGIS,208131.s.at,Hs.302085,5740 prostaglandin 12 (prostacyclin) synthase,
Th2 cells,AHI1,220842.aΓ,Hs.386684,54806 Abelson helper integration site 1,
Th2 cells,CXCR6,211469.s.at,Hs.34526,10663 Chemokine (C-X-C motif) receptor 6,
Th2 cells,EVI5,209717.aΓ,Hs.656836,7813 ecotropic viral integration site 5,
Th2 cells,AHI1,221569.at,Hs.386684,54806 Abelson helper integration site 1,
Th2 cells,IL26,221 111.at,Hs.272350,55801 interleukin 26,
Th2 cells,MB,204179.at,Hs.517586,4151 myoglobin,
Th2 cells,NEIL3,219502.at,Hs.405467,55247 nei endonuclease Vlll-Iike 3 (E. coli),
Th2 cells,GSTA4,202967.at,Hs.485557,2941 glutathione S-transferase A4,
Th2 cells,PHEX,210617.at,Hs.495834,"5251 phosphate regulating endopeptidase homolog, X-Iinked (hypophosphatemia, vitamin D resistant rickets)",
Th2 cells,SMAD2,203076.s.at,"Hs. 12253, Hs.598146",4087 SMAD family member 2,
Th2 cells,CENPF,209172 s at,Hs.497741,"1063 centromere protein F, 350∕400ka (mitosin)",
Th2 cells,ANK1,208353.x.at,"Hs.654438, Hs.66737","286 ankyrin 1, erythrocytic",
Th2 cells,ADCY1,213245.at,Hs.192215,107 adenylate cyclase 1 (brain),
Th2 cells,AI582773,214373.at,Hs.655175,728210 hypothetical protein LOC728210,
Th2 cells,LAIR2,207509.s.at,Hs.43803,3904 leukocyte-associated immunoglobulin-like receptor 2,
Th2 cells,SNRPD1,202691.a?,Hs.464734,6632 small nuclear ribonucleoprotein Dl polypeptide 16kDa,
Th2 cells,CXCR6,206974.at,Hs.34526,10663 Chemokine (C-X-C motif) receptor 6,
Th2 cells,MICAL2,212472.at,Hs.501928,"9645 microtubule associated monoxygenase, calponin and LIM domain containing 2",
Th2 cells,DHFR,202534.x.at,"Hs.648635, Hs.65455",1719 di hydrofol ate reductase,
Th2 cells,SMAD2,203077 s at,"Hs. 12253, Hs.598146",4087 SMAD family member 2,
Th2 cells,WDHD1,204728 s at,Hs.385998,11169 WD repeat and HMG-box DNA binding protein 1,
Th2 cells,BIRC5,210334.x.at,Hs.514527,332 bacuIoviral IAP repeat-containing 5 (sur√ivin),
Th2 cells,DHFR,48808.at,"Hs.648635, Hs.65455",1719 di hydrofol ate reductase,
Th2 cells,SLC39A14,212110.at,Hs.491232,"23516 solute carrier family 39 (zinc transporter), member 14",
Th2 cells,HELLS,220085.at,Hs.655830,"3070 helicase, lymphoid-specific",
Th2 cells,LIMA1,217892 s at,Hs.525419,51474 LIM domain and actin binding 1,
Th2 cells,CDC25C,205167.s.at,Hs.656,995 cell division cycle 25 homolog C (S. pombe),
Th2 cells,CDC7,20451O.at,Hs.533573,8317 cell division cycle 7 homolog (S. cerevisiae),
Th2 cells,GATA3,209602.s.at,Hs.524134,2625 GATA binding protein 3,
TFH,CHI3L2,213060.s.at,Hs.514840,1117 chitinase 3-like 2,
TFH,CXCL13,205242.aΓ,Hs. 100431,10563 chemokine (C-X-C motif) ligand 13 (B-cell chemoattractant),
TFH,MYO7A,33197.at,Hs.370421,4647 myosin VIIA,
TFH,CHGB,204260.at,Hs.516874,1114 Chromogranin B (Secretogranin 1),
TFH,MYO7A,208189.s.at,Hs.370421,4647 myosin VIIA,
TFH,ICA1,210547.x.at,Hs.487561,"3382 islet cell autoantigen 1, 69kDa",
TFH,HEY1,218839.aΓ,Hs.234434,23462 hairy/enhancer-of-split related with YRPWmotif 1,
TFH,CDK5R1,204995.at,Hs.500015,"8851 cyclin-d epend ent kinase 5, regulatory subunit 1 (p35)",
TFH,ST8SIA1,210073.at,Hs.408614,"6489 ST8 al ph a-N- acetyl-neu ram i n id e al ph a-2,8-sial yltran sferase 1",
TFH,PDCD1,207634.at,Hs. 158297,5133 programmed cell death 1,
TFH,BLR1,216734.s.at,Hs. 113916,"643 Burkitt Iymphoma receptor 1, GTP binding protein (chemokine (C-X-C motif) receptor 5)",
TFH,KIAA1324,221874.at,Hs.642705,57535 KIAAI324,
TFH,PVALB,205336.at,Hs.295449,5816 parvalbumin,
TFH,ICA1,207949.s.at,Hs.487561,"3382 islet cell autoantigen 1, 69kDa",
TFH,TSHR,210055.aΓ,Hs. 160411,7253 thyroid stimulating hormone receptor,
TFH,C18orf1,209574.s.at,Hs. 149363,753 chromosome 18 open reading frame 1,
TFH,HEYI,44783.s.at,Hs.234434,23462 hairy/enhancer-of-split related with YRPWmotif 1,
TFH,TOX,204529.s.at,"Hs.491805, Hs.63485",9760 thymocyte selection-associated high mobility group box,
TFH,BLR1,206126-at,Hs. 113916,"643 Burkitt Iymphoma receptor 1, GTP binding protein (chemokine (C-X-C motif) receptor 5)",
TFH,SLC7A10,220868_s_at,Hs.58679,"56301 solute carrier family 7, (neutral amino acid transporter, y+ system) member 10",
TFH,SMAD1,210993_s_at,Hs.656534,4086 SMAD family member 1,
TFH,POMT1,218476-aΓ,Hs.522449,10585 protein-O-m an n Osyltransferase 1,
TFH,PASK,216945_x_at,Hs.694813,23178 PAS domain containing serine/threonine kinase,
TFH,MKL2,218259-aΓ,Hs.592047,57496 M KL/m yocard i n-l ike 2,
TFH,PTPN13,204201 _s_at,Hs.436142,"5783 protein tyrosine phosphatase, non-receptor type 13 (APO-1/CD95 (Fas)-associated phosphatase)",
TFH,PASK,213534 s at,Hs.694813,23178 PAS domain containing serine/threonine kinase,
TFH,KCNKS,219615_s_at,Hs.444448,"8645 potassium channel, subfamily K, member 5",
TFH,C18orf1,207996_s_at,Hs. 149363,753 chromosome 18 open reading frame 1,
TFH,ZNF764,57516_at,Hs. 132227,92595 zinc finger protein 764,
