CellType,Symbol,AffymetrixID,UGCIuster         I,EntrezGene Name,
Eosinophils,SYNJ1,212990-aΓ,Hs.473632,8867 Synaptojanin 1,
Eosinophils,THBS4,204776-at,Hs.211426,7060 thrombospondin 4,
Eosinophils,GPR44,"206361,at",Hs.299567,11251 G protein-coupled receptor 44,
Eosinophils,KBTBD11,204301.at,Hs.5333,9920 Kelch repeat and BTB (POZ) domain containing 11,
Eosinophils,HES1,203394 s at,Hs.250666,"3280 hairy and enhancer of split 1, (DrosophiIa)",
Eosinophils,ABHD2,205566-aΓ,"Hs. 122337, Hs.66646",11057 abhydrolase domain containing 2,
Eosinophils,TIPARP,212665-at,"Hs.12813, Hs.547611",25976 TCDD-inducible poly(ADP-ribose) polymerase,
Eosinophils,SMPD3,219695-at,Hs.368421,"55512 sphingomyelin phosphodiesterase 3, neutral membrane (neutral sphingomyelinase II)",
Eosinophils,MYO15B,59375-at,Hs.390817,80022 myosin XVB pseudogene,
Eosinophils,TGIF1,203313 s at,Hs.373550,7050 TGFB-induced factor homeobox 1,
Eosinophils,RRP12,216360 x at,Hs.434251,23223 ribosomal RNA processing 12 homolog (S. cerevisiae),
Eosinophils,ACACB,43427-at,Hs.234898,32 acetyl-Coenzyme A carboxylase beta,
Eosinophils,IGSF2,207167-at,Hs.654598,"9398 immunoglobulin superfamily, member 2",
Eosinophils,HES1,203395_s_at,Hs.250666,"3280 hairy and enhancer of split 1, (DrosophiIa)",
Eosinophils,RCOR3,218344 s at,Hs.356399,55758 REST corepressor 3,
Eosinophils,EPN2,203463_s_at,Hs.655086,22905 ep sin 2,
Eosinophils,C9orf156,222195 s at,Hs.9196,51531 chromosome 9 open reading frame 156,
Eosinophils,SIAH1,202981 x at,Hs.295923,6477 seven in absentia homolog 1 (DrosophiIa),
Eosinophils,ACACB,221928-aΓ,Hs.234898,32 acetyl-Coenzyme A carboxylase beta,
Macrophages,MARCO,205819_at,Hs.67726,8685 macrophage receptor with collagenous structure,
Macrophages,CXCL5,214974 x at,Hs.89714,6374 Chemokine (C-X-C motif) ligand 5,
Macrophages,SCG5,203889-at,Hs. 156540,6447 Secretogranin V (7B2 protein),
Macrophages,SULT1C2,205342 s at,Hs.436123,"6819 sulfotransferase family, cytosolic, 1C, member 2",
Macrophages,SULT1C2,211470 s at,Hs.436123,"6819 sulfotransferase family, cytosolic, 1C, member 2",
Macrophages,MSR1,214770-aΓ,Hs. 147635,4481 macrophage scavenger receptor 1,
Macrophages,CTSK,202450 s at,Hs.632466,1513 cathepsin K,
Macrophages,PTGDS,212187 x at,Hs.446429,5730 prostaglandin D2 synthase 21kDa (brain),
Macrophages,COLEC12,221019_s_at,Hs.464422,81035 collectin sub-family member 12,
Macrophages,GPC4,204984-aΓ,Hs.58367,2239 glypican 4,
Macrophages,MSR1,208423_s_at,Hs. 147635,4481 macrophage scavenger receptor 1,
Macrophages,PCOLCE2,219295 s at,Hs.8944,26577 procollagen C-endOpeptidase enhancer 2,
Macrophages,CHIT1,208168 s at,Hs.201688,1118 chitinase 1 (Chitotriosidase),
Macrophages,PTGDS,211748_x_at,Hs.446429,5730 prostaglandin D2 synthase 21kDa (brain),
Macrophages,KAL1,205206-aΓ,Hs.521869,3730 Kallmann syndrome 1 sequence,
Macrophages,CLEC5A,219890-at,Hs.446235,"23601 C-type lectin domain family 5, member A",
Macrophages,GPC4,204983 s at,Hs.58367,2239 glypican 4,
Macrophages,ME1,204058-aΓ,Hs.21160,"4199 malic enzyme 1, NADP(+)-dependent, cytosolic",
Macrophages,DNASE2B,220380-at,Hs. 129142,58511 deoxyribonuclease Il beta,
Macrophages,CCL7,208075 s at,Hs.251526,6354 chemokine (C-C motif) ligand 7,
Macrophages,FN1,214701_s_at,Hs.203717,2335 fibronectin 1,
Macrophages,CD163,203645_s_at,Hs.504641,9332 CD163 molecule,
Macrophages,GM2A,215891 s at,Hs.483873,2760 GM2 ganglioside activator,
Macrophages,SCARB2,201647 s at,Hs.349656,"950 scavenger receptor class B, member 2",
Macrophages,BCAT1,214452-aΓ,Hs.438993,"586 branched chain aminotransferase 1, cytosolic",
Macrophages,BCAT1,214390 s at,Hs.438993,"586 branched chain aminotransferase 1, cytosolic",
Macrophages,RAI14,202052 s at,Hs.431400,26064 retinoic acid induced 14,
Macrophages,MSR1,211887 x at,Hs. 147635,4481 macrophage scavenger receptor 1,
Macrophages,COL8A2,52651.at,Hs.353001,"1296 collagen, type VIII, alpha 2",
Macrophages,CD163,215049 x at,Hs.504641,9332 CD163 molecule,
Macrophages,APOE,203381.s.at,Hs.654439,348 apolipoprotein E,
Macrophages,CHI3L1,209396 s at,Hs.382202,1116 chitinase 3-like 1 (cartilage glycoprotein-39),
Macrophages,ATG7,218673.s.at,Hs.38032,10533 ATG7 autophagy related 7 homolog (S. cerevisiae),
Macrophages,CD84,211190 x at,Hs.398093,8832 CD84 molecule,
Macrophages,FDX1,203646.aΓ,Hs.744,2230 ferredoxin 1,
Macrophages,MS4A4A,219607 s at,Hs.325960,"51338 membrane-spanning 4-domains, subfamily A, member 4",
Macrophages,SGMS1,212989.at,Hs.654698,259230 sphingomyelin synthase 1,
Macrophages,EMP1,201324.at,Hs.436298,2012 epithelial membrane protein 1,
Macrophages,CYBB,203922.s.at,Hs.292356,"1536 cytochrome b-245, beta polypeptide (chronic granulomatous disease)",
Macrophages,CD68,203507.aΓ,Hs.647419,968 CD68 molecule,
Mast cells,PRG2,211743 s at,Hs.512633,"5553 proteoglycan 2, bone marrow (natural killer cell activator, eosinophil granule major basic protein)",
Mast cells,CTSG,205653.aΓ,Hs.421724,1511 cathepsin G,
Mast cells,TPSAB1,215382 x at,Hs.405479,7177 tryptase alpha/beta 1,
Mast cells,SLC18A2,205857.aΓ,Hs.654476,"6571 solute carrier family 18 (vesicular monoamine), member 2",
Mast cells,TPSAB1,205683.x.at,Hs.405479,7177 tryptase alpha/beta 1,
Mast cells,MS4A2,207497 s at,Hs.386748,"2206 membrane-spanning 4-domains, subfamily A, member 2 (Fc fragment of IgE, high affinity I, receptor for; beta polypeptide)",
Mast cells,CPA3,205624.at,Hs.646,1359 carboxypeptidase A3 (mast cell),
Mast cells,TPSB2,207134 x at,"Hs.405479, Hs.59298",64499 tryptase beta 2,
Mast cells,TPSAB1,216474 x at,Hs.405479,7177 tryptase alpha/beta 1,
Mast cells,NM-003293,207741 x at,"Hs.405479, Hs.59298",64499 tryptase beta 2,
Mast cells,TPSAB1,210084.x.at,Hs.405479,7177 tryptase alpha/beta 1,
Mast cells,MS4A2,207496.aΓ,Hs.386748,"2206 membrane-spanning 4-domains, subfamily A, member 2 (Fcfragment of IgE, high affinity I, receptor for; beta polypeptide)",
Mast cells,TPSAB1,217023 x at,Hs.405479,7177 tryptase alpha/beta 1,
Mast cells,GATA2,20971O.aΓ,Hs.367725,2624 GATA binding protein 2,
Mast cells,HDC,207067 s at,Hs. 1481,3067 histidine decarboxylase,
Mast cells,L0H11CR2A,210102.aΓ,Hs. 152944,"4013 loss of heterozygosity, 11, chromosomal region 2, gene A",
Mast cells,SIGLEC6,210796 x at,Hs.397255,946 sialic acid binding Ig-Iike lectin 6,
Mast cells,ELA2,206871.as,Hs.99863,"1991 elastase 2, neutrophil",
Mast cells,LOH11CR2A,205011.at,Hs. 152944,"4013 loss of heterozygosity, 11, chromosomal region 2, gene A",
Mast cells,CMA1,214533.at,Hs. 135626,"1215 chymase 1, mast cell",
Mast cells,SIGLEC6,206520 x at,Hs.397255,946 sialic acid binding Ig-Iike lectin 6,
Mast cells,PGDS,206726.aΓ,Hs. 128433,"27306 prostaglandin D2 synthase, hematopoietic",
Mast cells,MLPH,218211.s.at,Hs. 102406,79083 melanophilin,
Mast cells,ADCYAP1,206281.as,Hs.592343,116 adenylate cyclase activating polypeptide 1 (pituitary),
Mast cells,SIGLEC6,206519.x.at,Hs.397255,946 sialic acid binding Ig-Iike lectin 6,
Mast cells,SLC24A3,57588.at,Hs.654790,"57419 solute carrier family 24 (sod iu m/p otassiu m/cal ci urn exchanger), member 3",
Mast cells,CALB2,205428 s at,Hs. 106857,"794 calbindin 2, 29kDa (calretinin)",
Mast cells,SLC24A3,219090.as,Hs.654790,"57419 solute carrier family 24 (sodium/potassium/calcium exchanger), member 3",
Mast cells,KIT,205051.s.at,Hs.479754,3815 v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog,
Mast cells,TAL1,206283.s.at,Hs.525198,6886 T-cell acute lymphocytic leukemia 1,
Mast cells,ABCC4,203196.at^,Hs.508423,"10257 ATP-binding cassette, sub-family C (CFTR/MRP), member 4",
Mast cells,PPM1H,212686.at,Hs.435479,57460 protein phosphatase IH (PP2C domain containing),
Mast cells,MAOB,204041.at,Hs.654473,4129 monoamine oxidase B,
Mast cells,HPGD,211549 s at,Hs.655491,3248 hydroxyprostaglandin dehydrogenase IS-(NAD),
Mast cells,SCG2,204035.at,Hs.516726,7857 Secretogranin Il (Chromogranin C),
Mast cells,PTGS1,205127.at,Hs.201978,5742 prostag !an din-end op eroxi d e synthase 1 (prostaglandin G/H synthase and cyclooxygenase),
Mast cells,CEACAM8,206676.at,Hs.41,1088 Carcinoembryonic antigen-related cell adhesion molecule 8,
Mast cells,MPO,203949.at,Hs.458272,4353 myeloperoxidase,
Mast cells,NR0B1,206645 s at,Hs.268490,"190 nuclear receptor subfamily 0, group B, member 1",
Mast cells,LOC339524,215039.as,"Hs.306423, Hs.61529",339524 hypothetical protein LOC339524,
Neutrophils,CSF3R,203591.s.at,Hs.524517,1441 colony stimulating factor 3 receptor (granulocyte),
Neutrophils,CYP4F3,206515.at^,Hs. 106242,"4051 cytochrome P450, family 4, subfamily F, polypeptide 3",
Neutrophils,VNN3,220528.at,Hs. 183656,55350 vanin 3,
Neutrophils,FPRL1,210773 s at,Hs.99855,2358 formyl peptide receptor-like 1,
Neutrophils,KCNJ15,216782.as,Hs.411299,"3772 potassium inwardly-rectifying channel, subfamily J, member 15",
Neutrophils,MME,203434 s at,Hs.307734,4311 membrane metalIo-endOpeptidase,
Neutrophils,IL8RA,207094.as,Hs. 194778,"3577 interleukin 8 receptor, alpha",
Neutrophils,IL8RB,207008.at,Hs.846,"3579 interleukin 8 receptor, beta",
Neutrophils,MME,203435.s.at,Hs.307734,4311 membrane metal I o-end Opeptidase,
Neutrophils,FCGR3B,204007.at^,Hs.372679,"2215 Fc fragment of IgG, low affinity Illb, receptor (CD16b)",
Neutrophils,DYSF,218660.at,Hs.252180,"8291 dysferlin, limb girdle muscular dystrophy 2B (autosomal recessive)",
Neutrophils,KCNJ15,211806 s at,Hs.411299,"3772 potassium inwardly-rectifying channel, subfamily J, member 15",
Neutrophils,FCAR,211816 x at,Hs.659872,"2204 Fc fragment of IgA, receptor for",
Neutrophils,FCAR,211307 s at,Hs.659872,"2204 Fc fragment of IgA, receptor for",
Neutrophils,CEACAM3,210789.x.at,Hs. 11,1084 Carcinoembryonic antigen-related cell adhesion molecule 3,
Neutrophils,FPRL1,210772.at^,Hs.99855,2358 formyl peptide receptor-like 1,
Neutrophils,HIST1H2BC,214455,",at",Hs.658713,"8347 histone cluster 1, H2bc"
Neutrophils,HPSE,219403,s at,Hs.44227,10855 heparan ase
Neutrophils,FLJ11151,218610,_s_at,"Hs.460002, Hs.56044",55313 hypothetical protein FLJ11151
Neutrophils,CREB5,205931,s at,Hs.437075,9586 cAMP responsive element binding protein 5
Neutrophils,S100A12,205863,.at,Hs. 19413,6283 S1OO calcium binding protein Al 2
Neutrophils,FCGR3B,204006,s at,Hs.372679,"2215 Fc fragment of IgG, low affinity Illb, receptor (CD16b)"
Neutrophils,TNFRSF10C,211163,_s_at,Hs.655801,"8794 tumor necrosis factor receptor superfamily, member 10c, decoy without an intracellular domain"
Neutrophils,SLC22A4,205896,.at,"Hs.310591,Hs.64010","6583 solute carrier family 22 (organic cation transporter), member 4"
Neutrophils,KIAA0329,204307,.at,Hs. 195667,9895 KIAA0329
Neutrophils,SLC25A37,218136,_s_at,"Hs l 22514, Hs.59602","51312 solute carrier family 25, member 37"
Neutrophils,BST1,205715,.at,Hs. 169998,683 bone marrow stromal cell antigen 1
Neutrophils,FCAR,207674,at,Hs.659872,"2204 Fc fragment of IgA, receptor for"
Neutrophils,CEACAM3,208052,x at,Hs.11,1084 Carcinoembryonic antigen-related cell adhesion molecule 3
Neutrophils,CRISPLD2,221541,.at,Hs.513779,83716 cysteine-rich secretory protein LCCL domain containing 2
Neutrophils,TNFRSF10C,206222,.at,Hs.655801,"8794 tumor necrosis factor receptor superfamily, member 10c, decoy without an intracellular domain"
Neutrophils,G0S2,213524,s at,Hs.432132,50486 G0∕G1 switch 2
Neutrophils,SIGLEC5,220000,.at,Hs.310333,8778 sialic acid binding Ig-Iike lectin 5
Neutrophils,CD93,202878,_s_at,Hs.97199,22918 CD93 molecule
Neutrophils,MGAM,206522,.at,Hs. 122785,8972 m altase-g I ucoam yl ase (al p ha-g I ucosid ase)
Neutrophils,ALPL,215783,s at,Hs.75431,"249 alkaline phosphatase, liver/bone/kidney"
Neutrophils,FPR1,205119,s at,Hs.753,2357 formyl peptide receptor 1
Neutrophils,CD93,202877,s at,Hs.97199,22918 CD93 molecule
Neutrophils,PDE4B,222326,.at,Hs. 198072,"5142 phosphodiesterase 4B, cAMP-specific (phosphodiesterase E4 dunce homolog, Drosophila)"
Neutrophils,LILRB2,210146,x at,Hs.655652,"10288 leukocyte immunoglobulin-like receptor, subfamily B (with TM and ITIM domains), member 2"
SW480 cancer cells,KRT5,201820,.at,"Hs.433845, Hs.66106","3852 keratin 5 (epidermolysis bullosa simplex, Dowling-Meara/Kobner/Weber-Cockayne types)"
SW480 cancer cells,RBP1,203423,.at,Hs.529571,"5947 retinol binding protein 1, cellular"
SW480 cancer cells,TRIM29,202504,.at,Hs.504115,23650 tripartite motif-containing 29
SW480 cancer cells,DEFA5,207529,.at,Hs.655233,"1670 defen sin, alpha 5, Paneth cell-specific"
SW480 cancer cells,BMP4,211518,s at,Hs.68879,652 bone morphogenetic protein 4
SW480 cancer cells,EEF1A2,204540,.at,Hs.433839,1917 eukaryotic translation elongation factor 1 alpha 2
SW480 cancer cells,VSNL1,203797,.at,Hs.444212,7447 visinin-like 1
SW480 cancer cells,ASPSCR1,218908,.at,Hs.298351,"79058 alveolar soft part sarcoma chromosome region, candidate 1"
SW480 cancer cells,IGF2,202409,.at,"Hs.272259, Hs.52341",3481 insulin-like growth factor 2 (somatomedin A)
SW480 cancer cells,MFAP2,203417,.at,Hs.389137,4237 mIcrofibrillar-associated protein 2
SW480 cancer cells,FGF3,214571,.at,Hs.37092,2248 Iibroblast growth factor 3 (murine mammary tumor virus integration site (v-int-2) oncogene homolog)
SW480 cancer cells,S100A2,204268,.at,Hs.516484,6273 Sl OO calcium binding protein A2
SW480 cancer cells,INHBB,205258,.at,Hs. 1735,"3625 inhibin, beta B"
SW480 cancer cells,JAG2,209784,s at,Hs.433445,3714 jagged 2
SW480 cancer cells,LOC89944,213713,_s_at,Hs.436178,89944 hypothetical protein BC008326
SW480 cancer cells,BAMBI,203304,.at,Hs.533336,25805 BMP and activin membrane-bound inhibitor homolog (Xenopus Iaevis)
SW480 cancer cells,JAG2,"32137,-",at,Hs.433445,3714 jagged 2
SW480 cancer cells,BMP7,20959?,s at,Hs.473163,655 bone morphogenetic protein 7 (osteogenic protein 1)
SW480 cancer cells,RPP25,219143,s at,Hs.8562,54913 ribonuclease P/MRP 25kDa subunit
SW480 cancer cells,RHOD,209885,.at,Hs.15114,"29984 ras homolog gene family, member D"
SW480 cancer cells,DHRS2,214079,.at,Hs.272499,10202 dehydrogenase/reductase (SDR family) member 2
SW480 cancer cells,ITGB4,204989,s at,Hs.632226,"3691 integrin, beta 4"
SW480 cancer cells,NTSR1,207360,s at,Hs.590869,4923 neurotensin receptor 1 (high affinity)
SW480 cancer cells,STRA6,221701,s at,Hs.24553,64220 stimulated by retinoic acid gene 6 homolog (mouse)
SW480 cancer cells,SLC1A5,208916,.at,Hs.631582,"6510 solute carrier family 1 (neutral amino acid transporter), member 5"
SW480 cancer cells,VSNL1,203798,s at,Hs.444212,7447 visinin-like 1
SW480 cancer cells,FKBP4,200894,_s_at,Hs.524183,"2288 FK506 binding protein 4, 59kDa"
SW480 cancer cells,S100A3,206027,.at,Hs.557609,6274 Sl OO calcium binding protein A3
SW480 cancer cells,TEAD4,41037-c,at,Hs.94865,7004 TEA domain family member 4
SW480 cancer cells,KLK6,204733,.at,Hs.79361,5653 kallikrein-related peptidase 6
SW480 cancer cells,CCND1,208711,_s_at,Hs.523852,595 cyclin Dl
SW480 cancer cells,SLC27A5,219733,s at,Hs.292177,"10998 solute carrier family 27 (fatty acid transporter), member 5"
SW480 cancer cells,HOXA9,214651,_s_at,Hs.659350,3205 Iiomeobox A9
SW480 cancer cells,F12,205774,.at,Hs. 1321,2161 coagulation factor XlI (Hageman factor)
SW480 cancer cells,LRFN4,219491,.at,"Hs.209979, Hs.68452",78999 leucine rich repeat and fibronectin type III domain containing 4
SW480 cancer cells,NM-024609,218678,at,Hs.527971,10763 nestin
SW480 cancer cells,SLC6A8,210854,x at,Hs.540696,"6535 solute carrier family 6 (neurotransmitter transporter, creatine), member 8"
SW480 cancer cells,PCTK1,207239,s at,Hs.496068,5127 PCTAIRE protein kinase 1
SW480 cancer cells,SLC6A8,213843,x at,Hs.540696,"6535 solute carrier family 6 (neurotransmitter transporter, creatine), member 8"
SW480 cancer cells,KRT13,207935,_s_at,Hs.654550,3860 keratin 13
Normal mucosa,TSPAN8,203824,.at,Hs. 170563,7103 tetraspanin 8
Normal mucosa,LGALS4,204272,at,Hs.5302,"3960 lectin, galactoside-binding, soluble, 4 (galectin 4)"
Normal mucosa,DCN,201893,x at,Hs.694789,1634 decorin
Normal mucosa,COL3A1,215076,,"Hs.443625, Hs.69379","1281 collagen, type III, alpha 1 (Ehlers-Danlos syndrome type IV, autosomal dominant)"
Normal mucosa,COL3A1,201852,x at,"Hs.443625, Hs.69379","1281 collagen, type III, alpha 1 (Ehlers-Danlos syndrome type IV, autosomal dominant)"
Normal mucosa,CEACAMS,201884,.at,Hs.466814,1048 Carcinoembryonic antigen-related cell adhesion molecule 5
Normal mucosa,TAGLN,205547,s at,Hs.632099,6876 transgel in
Normal mucosa,KRT20,213953,.at,Hs.84905,54474 keratin 20
Normal mucosa,DCN,211896,_s_at,Hs.694789,1634 decorin
Normal mucosa,MYH11,201497,x at,Hs.460109,"4629 myosin, heavy chain 11, smooth muscle"
Normal mucosa,FXYD3,202489,_s_at,Hs.301350,5349 FXYD domain containing ion transport regulator 3
Normal mucosa,ACTG2,202274,.at,Hs.516105,"72 actin, gamma 2, smooth muscle, enteric"
Normal mucosa,MYLK,202555,s at,Hs.556600,"4638 myosin, light chain kinase"
Normal mucosa,TPM1,210987,x at,Hs. 133892,7168 tropomyosin 1 (alpha)
Normal mucosa,CDH17,209847,.at,Hs.591853,"1015 cadherin 17, Ll cadherin (liver-intestine)"
Normal mucosa,NFIB,209289,.at,Hs.370359,4781 nuclear factor l/B
Normal mucosa,MGP,202291,s at,Hs.365706,4256 matrix Gla protein
Normal mucosa,SPARCL1,200795,.at,Hs.62886,"8404 SPARC-Iike 1 (mast9, hevin)"
Normal mucosa,RGS5,209071,s at,Hs.24950,8490 regulator of G-protein signaling 5
Normal mucosa,MYH11,207961,x at,Hs.460109,"4629 myosin, heavy chain 11, smooth muscle"
Normal mucosa,PPAP2B,212226,_s_at,"Hs.405156, Hs.63879",8613 phosphatidic acid phosphatase type 2B
Normal mucosa,COL3A1,211161,_s_at,"Hs.443625, Hs.69379","1281 collagen, type III, alpha 1 (Ehlers-Danlos syndrome type IV, autosomal dominant)"
Normal mucosa,IGFBP7,201162,.at,"Hs.479808, Hs.65210",3490 insulin-like growth factor binding protein 7
Normal mucosa,PPAP2B,209355,s at,"Hs.405156, Hs.63879",8613 phosphatidic acid phosphatase type 2B
Normal mucosa,CALD1,201616,_s_at,Hs.490203,800 caldesmon 1
Normal mucosa,C1R,212067,s at,Hs.524224,"715 complement component 1, r subcomponent"
Normal mucosa,CALD1,212077,.at,Hs.490203,800 caldesmon 1
Normal mucosa,AGR2,209173,.at,Hs.530009,10551 anterior gradient homolog 2 (Xenopus Iaevis)
Normal mucosa,GNA11,564_at,,"Hs.278432, Hs.65478","2767 guanine nucleotide binding protein (G protein), alpha 11 (Gq class)"
Normal mucosa,HEPH,203903,_s_at,Hs.31720,9843 hephaestin
Normal mucosa,GNA11,213944,x at,"Hs.278432, Hs.65478","2767 guanine nucleotide binding protein (G protein), alpha 11 (Gq class)"
Normal mucosa,GNG12,212294,.at,Hs.431101,"55970 guanine nucleotide binding protein (G protein), gamma 12"
Normal mucosa,ADH1B,209612,s at,Hs.4,"125 alcohol dehydrogenase IB (class I), beta polypeptide"
Normal mucosa,TPM1,206116,_s_at,Hs. 133892,7168 tropomyosin 1 (alpha)
Normal mucosa,CRIM1,202551,_s_at,Hs.332847,51232 cysteine rich transmembrane BMP regulator 1 (chordin-like)
Normal mucosa,FBLN1,202994,s at,Hs.24601,2192 fibulin 1
Normal mucosa,IGFBP5,211959,.at,Hs.635441,3488 insulin-like growth factor binding protein 5
Normal mucosa,LAMA4,202202,s at,Hs.654572,"3910 laminin, alpha 4"
Normal mucosa,CAV1 ,212097,.at,Hs.74034,"857 caveolin 1, caveolae protein, 22kDa"
Normal mucosa,WASL,205809,_s_at,Hs. 143728,8976 Wskott-Aldrich syndrome-like
Blood vessels,CDHS,204677,.at,Hs.76206,"1003 cadherin 5, type 2, VE-cadherin (vascular epithelium)"
Lymph vessels,PDPN,204879,.at,Hs.468675,10630 podoplanin
Lymph vessels,VEGFC,209946,.at,Hs.435215,7424 vascular endothelial growth factor C
Lymph vessels,FIGF,206742,.at,Hs. 11392,2277 c-fos induced growth factor (vascular endothelial growth factor D)